B,o,r,r,o,w,e,d, ,2, ,:, ,O,l,d, ,K,a,i
R,e,t,u,r,n,e,d, ,O,l,d, ,K,a,i
B,o,r,r,o,w,e,d, ,2, ,:, ,O,l,d, ,K,a,i
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
B,o,r,r,o,w,e,d, ,2, ,:, ,O,l,d, ,K,a,i
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
A,d,d,e,d, , ,:, 
